0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/.npmrc
5 silly config load:file:/Users/dmitrysergeenko/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ls
8 verbose argv "ls" "--depth" "0"
9 verbose logfile logs-max:10 dir:/Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/.npm-cache/_logs/2026-06-23T07_19_21_483Z-
10 verbose logfile /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/.npm-cache/_logs/2026-06-23T07_19_21_483Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 verbose stack Error: extraneous: @electric-sql/pglite-socket@0.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@electric-sql/pglite-socket
14 verbose stack extraneous: @electric-sql/pglite-tools@0.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@electric-sql/pglite-tools
14 verbose stack extraneous: @electric-sql/pglite@0.4.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@electric-sql/pglite
14 verbose stack extraneous: @esbuild/darwin-arm64@0.28.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@esbuild/darwin-arm64
14 verbose stack extraneous: @google/model-viewer@4.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@google/model-viewer
14 verbose stack extraneous: @hono/node-server@1.19.11 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@hono/node-server
14 verbose stack extraneous: @kurkle/color@0.3.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@kurkle/color
14 verbose stack extraneous: @lit-labs/ssr-dom-shim@1.6.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@lit-labs/ssr-dom-shim
14 verbose stack extraneous: @lit/reactive-element@2.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@lit/reactive-element
14 verbose stack extraneous: @monogrid/gainmap-js@3.4.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@monogrid/gainmap-js
14 verbose stack extraneous: @oxc-project/types@0.130.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@oxc-project/types
14 verbose stack extraneous: @prisma/adapter-pg@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/adapter-pg
14 verbose stack extraneous: @prisma/client-runtime-utils@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/client-runtime-utils
14 verbose stack extraneous: @prisma/client@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/client
14 verbose stack extraneous: @prisma/config@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/config
14 verbose stack extraneous: @prisma/debug@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/debug
14 verbose stack extraneous: @prisma/dev@0.24.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/dev
14 verbose stack extraneous: @prisma/driver-adapter-utils@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/driver-adapter-utils
14 verbose stack extraneous: @prisma/engines-version@7.8.0-6.3c6e192761c0362d496ed980de936e2f3cebcd3a /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/engines-version
14 verbose stack extraneous: @prisma/engines@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/engines
14 verbose stack extraneous: @prisma/fetch-engine@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/fetch-engine
14 verbose stack extraneous: @prisma/get-platform@7.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/get-platform
14 verbose stack extraneous: @prisma/query-plan-executor@7.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/query-plan-executor
14 verbose stack extraneous: @prisma/streams-local@0.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/streams-local
14 verbose stack extraneous: @prisma/studio-core@0.27.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/studio-core
14 verbose stack extraneous: @radix-ui/primitive@1.1.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/primitive
14 verbose stack extraneous: @radix-ui/react-compose-refs@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-compose-refs
14 verbose stack extraneous: @radix-ui/react-primitive@2.1.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-primitive
14 verbose stack extraneous: @radix-ui/react-slot@1.2.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-slot
14 verbose stack extraneous: @radix-ui/react-toggle@1.1.10 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-toggle
14 verbose stack extraneous: @radix-ui/react-use-controllable-state@1.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-use-controllable-state
14 verbose stack extraneous: @radix-ui/react-use-effect-event@0.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-use-effect-event
14 verbose stack extraneous: @radix-ui/react-use-layout-effect@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-use-layout-effect
14 verbose stack extraneous: @rolldown/binding-darwin-arm64@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@rolldown/binding-darwin-arm64
14 verbose stack extraneous: @rolldown/pluginutils@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@rolldown/pluginutils
14 verbose stack extraneous: @standard-schema/spec@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@standard-schema/spec
14 verbose stack extraneous: @types/body-parser@1.19.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/body-parser
14 verbose stack extraneous: @types/connect@3.4.38 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/connect
14 verbose stack extraneous: @types/express-serve-static-core@5.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/express-serve-static-core
14 verbose stack extraneous: @types/express@5.0.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/express
14 verbose stack extraneous: @types/http-errors@2.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/http-errors
14 verbose stack extraneous: @types/multer@2.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/multer
